iPhone_Model_Name,Date,Country,Region,Units_Sold,Revenue_USD,Average_Selling_Price,Market_Share_%,Growth_Rate_%,Google_Search_Index,Social_Media_Mentions,Ad_Spend_USD,Conversion_Rate_%,Storage_Variant,Color,Discount_%,Sales_Channel,Holiday_Season,Inflation_Rate,Preorders_Count,Return_Rate_%,Year
iPhone 17,07-07-2024,Australia,Oceania,155507,170902193,1099,21.84,-2.49,59,1729017,6402296,6.28,128GB,Blue,22.5,Carrier,No,3.8,37084,2.21,2024
iPhone 17,02-07-2025,France,Europe,32633,32600367,999,29.19,5.92,71,943663,7808420,5.39,256GB,Black,15.18,Carrier,Yes,5.05,60993,2.03,2025
iPhone 17,21-05-2025,UAE,Middle East,63231,69490869,1099,15.6,11.17,93,98752,1415416,5.52,256GB,Blue,2.32,Carrier,Yes,3.17,7895,1.51,2025
iPhone 17,28-02-2025,India,Asia,151728,197094672,1299,32.25,4.46,82,1771811,4274910,4.69,512GB,Gold,15.16,Carrier,Yes,6.47,17716,2.27,2025
iPhone 17,05-01-2025,UAE,Middle East,120432,120311568,999,19.91,-0.88,69,1830740,1263403,3.39,256GB,Black,22.17,Online,Yes,5.7,80794,3.69,2025
iPhone 17,31-08-2024,Brazil,South America,135029,148396871,1099,40.84,14.01,90,386094,1636497,5.36,256GB,Black,5.53,Online,No,7.86,26911,3.23,2024
iPhone 17,19-05-2024,UAE,Middle East,98986,108785614,1099,19.55,-5.56,93,341486,1195928,5.93,128GB,Black,4,Retail Store,No,4.5,68095,1.99,2024
iPhone 17,18-05-2024,UK,Europe,24596,31950204,1299,34.3,12.29,84,627993,4268452,5.48,512GB,Blue,0.05,Retail Store,No,2.66,83073,3.48,2024
iPhone 17 Pro,28-08-2025,USA,North America,41928,54464472,1299,28.92,17.27,61,1734776,6304828,3.01,256GB,Silver,3.78,Online,No,2.96,18352,4.4,2025
iPhone 17 Pro,13-01-2026,Germany,Europe,84184,109355016,1299,27.86,-4.34,71,1651951,5754552,5.51,256GB,Blue,11.56,Retail Store,No,4.18,15924,4,2026
iPhone 17 Pro,23-08-2025,USA,North America,41819,45959081,1099,36.58,15.15,54,1423714,4278363,6.36,512GB,Blue,20.48,Carrier,Yes,5.02,33930,4.04,2025
iPhone 17,05-02-2024,Canada,North America,102960,123449040,1199,21.47,1.37,70,1091316,843316,5.44,512GB,Gold,23.46,Online,Yes,7.16,56798,4.23,2024
iPhone 17,03-10-2024,Germany,Europe,41649,49937151,1199,19.94,-3.56,70,1892005,7670904,5.66,512GB,Black,5.94,Carrier,Yes,4.83,34259,1.94,2024
iPhone 17 Pro,14-11-2025,France,Europe,138053,137914947,999,16.53,-1.3,72,214832,1601838,6.42,256GB,Silver,6.42,Carrier,Yes,5.82,6744,2.82,2025
iPhone 17,03-08-2025,France,Europe,136251,149739849,1099,35.19,-0.84,87,1844985,2297501,4.51,512GB,Gold,19.96,Carrier,Yes,6.85,82003,3.32,2025
iPhone 17,21-12-2025,Brazil,South America,135956,149415644,1099,28.76,-0.48,86,213241,4285180,4.17,256GB,Blue,9.37,Retail Store,No,4.58,26173,3.41,2025
iPhone 17,29-05-2025,Brazil,South America,152416,152263584,999,44.52,-0.5,96,1012477,3879027,2.64,512GB,Black,24.27,Online,Yes,6.53,30716,1.62,2025
iPhone 17,07-12-2025,France,Europe,100090,99989910,999,41.41,8.21,73,316281,2581906,3.41,128GB,Silver,9.88,Carrier,No,1.76,38428,3.17,2025
iPhone 17,27-01-2024,France,Europe,158309,173981591,1099,41.46,13.42,60,349160,2969931,4.31,1TB,Blue,2.57,Carrier,No,2.73,34897,3.86,2024
iPhone 17,12-07-2025,Germany,Europe,44320,48707680,1099,34.72,4.28,71,1835104,6063843,5.55,256GB,Titanium,15.19,Carrier,Yes,3.42,21135,4.72,2025
iPhone 17,12-07-2025,UK,Europe,15174,15158826,999,28.06,6.28,66,709698,737369,3.23,256GB,Titanium,19.66,Carrier,No,6.27,74569,1.06,2025
iPhone 17,14-12-2025,USA,North America,39618,47501982,1199,40.17,-7.7,82,261517,6761761,4.47,256GB,Silver,5.87,Retail Store,Yes,6.08,88842,3.82,2025
iPhone 17 Pro,03-07-2025,Germany,Europe,142426,170768774,1199,40.52,17.53,67,1968755,1223759,3.23,1TB,Titanium,4.67,Retail Store,Yes,1.63,62722,1.77,2025
iPhone 17,16-10-2024,France,Europe,118937,130711763,1099,23.62,9.08,71,1743129,922154,5.18,1TB,Blue,4.3,Retail Store,Yes,7.52,25547,2.19,2024
iPhone 17,21-01-2024,Japan,Asia,85843,102925757,1199,40.01,4.99,99,1783163,3551396,6.03,256GB,Gold,10.48,Online,No,4.75,13751,2.78,2024
iPhone 17,24-06-2024,UK,Europe,22352,24564848,1099,21.03,7.35,56,181948,3730922,4.71,512GB,Gold,23.18,Retail Store,No,2.19,28398,3.85,2024
iPhone 17,29-03-2025,UK,Europe,20520,22551480,1099,37.22,14.44,86,1667819,5818001,3.84,512GB,Silver,13.53,Carrier,No,3.74,73269,1.66,2025
iPhone 17,18-01-2025,USA,North America,56458,56401542,999,22.25,1.21,85,1157921,7471432,3.45,128GB,Silver,7.78,Carrier,Yes,2.59,72166,2.56,2025
iPhone 17,13-01-2026,Japan,Asia,23640,25980360,1099,21.11,0.52,62,1839989,5513728,5.34,256GB,Titanium,13.31,Retail Store,Yes,2.25,74088,2.98,2026
iPhone 17,11-02-2025,India,Asia,56153,56096847,999,17.01,14.81,61,435054,3601208,5.84,512GB,Silver,21.2,Retail Store,Yes,5.05,79848,1.3,2025
iPhone 17,17-08-2024,UAE,Middle East,116158,116041842,999,35.32,11.72,84,1192548,1306450,5.29,1TB,Titanium,18.56,Retail Store,No,2.6,38710,4.56,2024
iPhone 17,29-11-2024,Australia,Oceania,27226,29921374,1099,34.09,0.44,94,1085535,6728475,4.58,1TB,Black,6.96,Carrier,No,5.76,30526,2.06,2024
iPhone 17,01-04-2025,UK,Europe,58395,58336605,999,28.85,17.57,73,105939,1366649,5.65,128GB,Blue,9.21,Retail Store,No,4.31,6748,2.04,2025
iPhone 17,23-08-2024,India,Asia,95764,105244636,1099,41.38,-1.67,54,754619,3400109,5.5,256GB,Titanium,8.08,Carrier,No,7.34,47535,2.3,2024
iPhone 17 Pro,23-06-2025,Germany,Europe,105012,104906988,999,28.09,9.34,67,701825,4531146,6.16,128GB,Blue,17.67,Retail Store,Yes,7.79,78403,2.31,2025
iPhone 17,24-03-2024,UK,Europe,163447,212317653,1299,24.27,-4.55,92,1828322,4324482,5.31,128GB,Black,21.61,Online,Yes,5.32,79312,1.28,2024
iPhone 17,22-12-2024,UK,Europe,45908,50452892,1099,35.24,9.62,67,938999,1627222,6.66,512GB,Silver,15.79,Carrier,Yes,1.85,3570,3.79,2024
iPhone 17,29-06-2025,UAE,Middle East,93824,103112576,1099,17.09,6.42,50,931007,7550406,5.2,256GB,Silver,4.48,Retail Store,No,6.08,12941,3.32,2025
iPhone 17,08-02-2025,UK,Europe,101402,131721198,1299,41.82,0.77,80,200062,7752132,3.29,128GB,Blue,16.82,Retail Store,Yes,2.93,32437,3.08,2025
iPhone 17,06-09-2024,UAE,Middle East,84504,92869896,1099,25.54,-5.56,57,1495153,5714266,2.68,256GB,Titanium,7.29,Online,No,2.85,80273,4.14,2024
iPhone 17,09-06-2025,UAE,Middle East,179957,233764143,1299,29.27,9.53,79,1569556,2679023,4.03,256GB,Blue,12.76,Online,No,5.5,34923,3.04,2025
iPhone 17,29-01-2024,Brazil,South America,62574,68768826,1099,33.79,-0.76,58,1425205,1708014,3.22,1TB,Silver,0.62,Retail Store,No,4.42,39639,1.2,2024
iPhone 17,16-09-2024,UAE,Middle East,85453,93912847,1099,17.63,-0.65,60,234455,3866032,3.99,512GB,Silver,7.34,Online,No,1.77,44830,2.06,2024
iPhone 17,26-06-2024,Japan,Asia,16961,18640139,1099,25.3,13.7,61,879687,6827095,4.18,128GB,Gold,23.22,Carrier,No,1.9,64576,1.96,2024
iPhone 17,28-01-2025,UK,Europe,18358,23847042,1299,19.51,17.17,74,710270,6919585,3.35,256GB,Black,0.13,Online,Yes,1.89,53248,4,2025
iPhone 17 Pro,28-08-2025,UK,Europe,172249,172076751,999,20.54,0.89,74,1551315,4141104,6.2,1TB,Blue,4.33,Retail Store,Yes,4.66,48939,2.15,2025
iPhone 17,16-12-2025,Brazil,South America,37927,45474473,1199,24.96,9.23,86,1870146,469518,4.28,1TB,Blue,13.25,Carrier,No,2.55,24097,1.83,2025
iPhone 17 Pro,26-08-2025,Japan,Asia,124863,149710737,1199,17.8,17.06,52,555147,6347586,5.54,512GB,Gold,14.86,Online,Yes,5.42,32327,1.02,2025
iPhone 17,28-04-2025,Brazil,South America,87684,105133116,1199,40.12,-4.69,95,1363871,4413582,2.92,128GB,Blue,20.79,Retail Store,Yes,7.47,36377,2.27,2025
iPhone 17 Pro,07-06-2025,Germany,Europe,100959,131145741,1299,18.77,17.05,97,234226,5556758,5.14,1TB,Blue,13.53,Online,Yes,2.06,89226,4.33,2025
iPhone 17,14-02-2026,USA,North America,156382,156225618,999,32.86,14.67,84,1226375,7833980,3.64,512GB,Silver,7.39,Retail Store,No,4.94,74466,3.26,2026
iPhone 17,29-04-2025,Germany,Europe,119700,119580300,999,18.73,14.75,72,85209,6293868,4.27,512GB,Gold,15.08,Carrier,No,6.71,27594,3.07,2025
iPhone 17 Pro,25-09-2025,Australia,Oceania,117166,128765434,1099,44.69,9.79,92,500888,1763133,4.22,512GB,Titanium,13.87,Retail Store,Yes,2,31091,1.68,2025
iPhone 17,12-01-2025,UK,Europe,152046,151893954,999,22.31,9.05,88,1149974,2793946,5.07,128GB,Black,5.25,Online,No,6.32,20065,2.89,2025
iPhone 17,15-12-2024,Japan,Asia,45734,59408466,1299,26.62,14.45,94,1436936,2831129,6.7,128GB,Silver,0.5,Retail Store,No,2.5,10987,3.83,2024
iPhone 17,26-10-2024,USA,North America,166285,216004215,1299,24.21,14.35,50,1703770,4332623,6.32,128GB,Blue,9.58,Retail Store,Yes,2.59,73474,3.71,2024
iPhone 17,15-03-2025,France,Europe,30386,36432814,1199,35.37,8.42,57,1640142,3599362,5.33,512GB,Blue,21.59,Online,No,2.36,78452,1.56,2025
iPhone 17,17-03-2025,India,Asia,48896,63515904,1299,37.48,15.86,65,1002401,5107926,5.88,128GB,Silver,6.86,Retail Store,No,5.56,80239,4.21,2025
iPhone 17,04-02-2024,UK,Europe,86792,104063608,1199,28.33,9.57,91,126032,904910,5.98,1TB,Black,16.79,Retail Store,Yes,1.71,44785,1.15,2024
iPhone 17 Pro,26-07-2025,Japan,Asia,34585,41467415,1199,26.92,-1.62,73,345864,4875715,6.67,512GB,Blue,4.04,Retail Store,No,7.78,64607,3.86,2025
iPhone 17,17-08-2024,UAE,Middle East,48980,48931020,999,37.34,3.59,74,169353,429813,5.53,128GB,Gold,11.26,Retail Store,No,6.37,81683,3.48,2024
iPhone 17,30-03-2025,France,Europe,54041,59391059,1099,19.59,10.93,52,830774,3757963,5.65,512GB,Gold,21.39,Retail Store,No,4.22,80355,3.59,2025
iPhone 17,01-07-2025,France,Europe,154810,154655190,999,24.19,-1.11,59,1128939,4342518,3.67,128GB,Silver,1.32,Carrier,No,6.22,46965,4.25,2025
iPhone 17,26-12-2025,France,Europe,39503,51314397,1299,37.5,3.88,61,397231,4505513,3.38,512GB,Gold,12.62,Carrier,Yes,6.5,49825,3.31,2025
iPhone 17,10-06-2024,Brazil,South America,103992,103888008,999,26.8,8.03,99,103548,2953589,5.44,1TB,Blue,8.75,Online,No,5.51,53717,2.47,2024
iPhone 17,07-10-2024,France,Europe,46625,60565875,1299,27.13,17.82,51,1574201,1202009,6.39,512GB,Blue,15.02,Carrier,Yes,6.06,84731,4.39,2024
iPhone 17,12-10-2024,Japan,Asia,109948,109838052,999,23.7,-2.76,65,803776,3894679,4.39,128GB,Titanium,2.83,Online,Yes,2.62,52156,1.66,2024
iPhone 17 Pro,15-06-2025,India,Asia,66660,73259340,1099,18.91,-2.71,53,1067751,4535247,6.14,512GB,Titanium,7.95,Online,Yes,1.56,23836,2.21,2025
iPhone 17,23-12-2025,USA,North America,111952,111840048,999,38.93,14.47,53,1799759,2543167,3.83,1TB,Silver,11.89,Carrier,No,6.42,18728,1.33,2025
iPhone 17,08-03-2025,Australia,Oceania,48635,63176865,1299,36.46,17.3,93,1930374,7833976,3.25,512GB,Silver,8.32,Carrier,No,7.61,42236,1.03,2025
iPhone 17,28-01-2024,Japan,Asia,125310,137715690,1099,34.08,11.91,98,1636232,1187600,5.99,128GB,Black,3.36,Carrier,Yes,4.54,6516,4.74,2024
iPhone 17,20-02-2024,Brazil,South America,116190,150930810,1299,20.22,6.22,83,1332930,2050375,2.62,128GB,Gold,11.23,Online,No,3.43,6880,1.5,2024
iPhone 17,12-12-2024,UK,Europe,47930,47882070,999,29.66,5.63,62,312911,5738938,6.6,1TB,Blue,10.89,Online,No,2.34,87627,3.5,2024
iPhone 17,22-03-2024,India,Asia,158988,206525412,1299,35.15,0.68,57,896117,1237566,2.61,256GB,Black,18.02,Retail Store,No,4.84,47333,2.75,2024
iPhone 17,03-12-2024,France,Europe,179404,197164996,1099,38.44,10.29,72,564353,6955851,5.53,512GB,Blue,12.43,Retail Store,Yes,7.68,53387,3.56,2024
iPhone 17,11-05-2024,Canada,North America,127255,127127745,999,27.7,3.76,94,1822195,1151972,2.94,128GB,Gold,4.17,Online,Yes,7.5,76169,2.42,2024
iPhone 17,03-06-2025,UK,Europe,115417,149926683,1299,35.31,9.75,88,474798,2445990,2.96,1TB,Gold,4.3,Retail Store,No,4.3,40534,1.56,2025
iPhone 17,31-01-2026,Australia,Oceania,89233,89143767,999,43.09,16.46,66,928964,7687596,3.58,512GB,Titanium,15.6,Carrier,No,4.58,62025,2.07,2026
iPhone 17,17-09-2025,Australia,Oceania,177488,212808112,1199,15.11,-3.77,74,1438990,5846021,5.74,1TB,Black,0.7,Carrier,No,3.94,62473,2.83,2025
iPhone 17,15-02-2025,India,Asia,30733,36848867,1199,44.65,0.95,91,744607,2955517,4.85,512GB,Gold,5.33,Online,Yes,6.58,89489,2.51,2025
iPhone 17,21-11-2024,Canada,North America,120586,144582614,1199,40.55,14.46,54,578506,3159374,2.59,512GB,Black,17.24,Retail Store,Yes,7.65,43927,3.35,2024
iPhone 17,07-07-2024,India,Asia,165713,198689887,1199,42.45,0.72,55,130713,5980427,5.34,512GB,Silver,13.57,Retail Store,No,2.34,19984,3.49,2024
iPhone 17,06-04-2025,India,Asia,88366,97114234,1099,25.16,-6.56,89,937617,450248,4,1TB,Silver,12.3,Carrier,Yes,5.22,44954,3.42,2025
iPhone 17,18-10-2024,Canada,North America,116164,150897036,1299,37.26,-6.64,75,1924344,4397581,5.57,512GB,Blue,4.59,Online,No,6.84,52111,1.76,2024
iPhone 17,13-01-2025,USA,North America,18435,22103565,1199,15.54,-5.34,53,792917,7067057,3,1TB,Titanium,21.24,Online,Yes,4.96,38739,2.45,2025
iPhone 17 Pro,19-06-2025,Brazil,South America,59013,70756587,1199,25.8,-5.66,76,598993,3491287,5.64,512GB,Black,16.07,Carrier,No,6.59,53222,1.01,2025
iPhone 17,18-12-2025,Japan,Asia,126266,164019534,1299,38.02,16.09,67,611661,2302871,5.57,512GB,Titanium,22.22,Online,Yes,6,10642,4.73,2025
iPhone 17,11-08-2025,Germany,Europe,179832,233601768,1299,39.1,-4.01,88,1421502,1715502,2.57,512GB,Gold,19.51,Online,Yes,3.85,71519,1.76,2025
iPhone 17,03-04-2024,Australia,Oceania,158609,190172191,1199,40.29,8.75,60,285671,7216578,4.26,512GB,Gold,16.65,Carrier,No,2.9,12505,3.18,2024
iPhone 17,09-02-2025,USA,North America,73703,95740197,1299,24.83,-4.99,53,390258,882450,5.29,1TB,Gold,16.59,Retail Store,Yes,6.94,40792,4.53,2025
iPhone 17 Pro,30-12-2025,UAE,Middle East,30540,36617460,1199,23.98,11.45,80,853931,1009723,6.35,1TB,Titanium,9.9,Online,Yes,2.79,88929,4.54,2025
iPhone 17,16-02-2026,USA,North America,127223,127095777,999,42.46,11.81,81,1690245,783609,6.49,1TB,Silver,3.43,Online,No,3.69,76719,2.74,2026
iPhone 17,25-11-2024,France,Europe,106141,137877159,1299,35.91,6.56,86,1493110,1807576,5.86,512GB,Titanium,13.74,Carrier,Yes,4.44,85999,4.53,2024
iPhone 17 Pro,23-12-2025,USA,North America,61715,73996285,1199,30.05,3.38,98,1237260,1775520,3.79,512GB,Gold,6.25,Carrier,Yes,3.82,73382,3.46,2025
iPhone 17,19-01-2025,Australia,Oceania,175371,175195629,999,36.73,-3.07,99,1270897,4190918,3.39,256GB,Gold,10.95,Carrier,No,4.16,10833,1.6,2025
iPhone 17 Pro,15-07-2025,Germany,Europe,145942,189578658,1299,42.98,2.26,50,1949085,4960141,6.43,256GB,Blue,1.04,Retail Store,No,6.9,60654,4.43,2025
iPhone 17,14-05-2024,France,Europe,164594,197348206,1199,24.08,3.94,98,700160,1406152,3.7,128GB,Blue,6.11,Carrier,Yes,2.98,19940,1.39,2024
iPhone 17,08-02-2026,Brazil,South America,27397,32849003,1199,40.52,6.31,59,1287989,577216,2.98,1TB,Blue,17.21,Carrier,Yes,3.19,13974,4.99,2026
iPhone 17,20-12-2025,Australia,Oceania,170049,169878951,999,30.97,-0.11,62,125784,7749953,5.1,256GB,Blue,23.95,Online,Yes,4.77,87766,3.48,2025
iPhone 17,20-01-2024,USA,North America,24967,27438733,1099,20.17,14.11,53,561930,2526028,5.45,256GB,Blue,9.56,Carrier,Yes,3.33,77495,4.45,2024
iPhone 17,22-02-2025,India,Asia,87258,95896542,1099,36.17,13.34,50,1047386,5527736,3.34,128GB,Blue,20.78,Online,Yes,6.48,32047,2.51,2025
iPhone 17,26-05-2024,Australia,Oceania,170794,170623206,999,29.51,4.75,99,692495,598017,3.61,512GB,Gold,22.49,Online,No,7.42,53575,1.06,2024
iPhone 17,12-02-2025,UK,Europe,48371,62833929,1299,29.99,3.4,81,974586,5318580,6.37,256GB,Black,11.46,Carrier,No,3.21,21263,4.62,2025
iPhone 17,16-03-2025,Brazil,South America,105751,126795449,1199,25.65,0.34,85,1098143,4500321,3.16,128GB,Blue,0.74,Online,No,1.97,83720,2.21,2025
iPhone 17,25-05-2025,Japan,Asia,82381,98774819,1199,25.49,3.05,60,922653,2236517,4.62,512GB,Black,17.67,Retail Store,No,7.61,29148,3.58,2025
iPhone 17,04-11-2025,Australia,Oceania,173187,190332513,1099,40.29,5.53,68,391896,1708064,2.66,128GB,Blue,22.8,Carrier,Yes,6.54,74437,4.01,2025
iPhone 17 Pro,10-08-2025,India,Asia,173660,173486340,999,41.01,16.77,64,1787955,2509571,6.25,128GB,Black,3.13,Retail Store,No,2.34,89649,4.79,2025
iPhone 17,11-08-2025,Germany,Europe,51948,51896052,999,38.67,1.13,91,943204,5140616,3.82,128GB,Gold,21.87,Carrier,No,6.52,88481,3.99,2025
iPhone 17,20-12-2025,India,Asia,173278,207760322,1199,36.62,5.01,61,1049738,1292743,2.75,512GB,Silver,20.52,Online,Yes,1.75,57290,4.81,2025
iPhone 17,31-03-2025,Australia,Oceania,127424,140038976,1099,40.2,10.85,67,183088,1988049,6.49,1TB,Silver,20.26,Online,Yes,3.93,75728,3.94,2025
iPhone 17,06-02-2025,India,Asia,57678,57620322,999,35.04,-3.41,80,1052320,2028782,3.94,512GB,Gold,16.76,Carrier,Yes,2.72,41735,4.52,2025
iPhone 17,08-07-2024,Brazil,South America,108608,119360192,1099,21.34,0.14,97,340440,3663647,4.29,256GB,Titanium,6.13,Retail Store,Yes,4.41,46151,1.2,2024
iPhone 17,17-11-2024,UK,Europe,153570,184130430,1199,20.08,8.14,89,1965632,5390364,2.83,1TB,Black,22.03,Carrier,Yes,3.17,89158,1.51,2024
iPhone 17 Pro,22-09-2025,UK,Europe,70107,84058293,1199,43.79,2.01,51,819663,7095518,5.35,512GB,Gold,22.87,Retail Store,No,2.86,89555,3.32,2025
iPhone 17 Pro,26-10-2025,UK,Europe,104670,115032330,1099,37.49,3.37,59,1899201,7327045,2.64,128GB,Blue,21.98,Online,Yes,1.58,77791,2.17,2025
iPhone 17 Pro,12-09-2025,India,Asia,81333,105651567,1299,30.19,13.95,75,1943032,5344614,2.75,512GB,Gold,2.58,Retail Store,Yes,4.3,70428,3.35,2025
iPhone 17,01-12-2025,France,Europe,59512,71354888,1199,17.85,10.93,72,265964,4095611,4.02,128GB,Gold,6.56,Retail Store,No,2.29,80518,2.9,2025
iPhone 17,16-04-2025,Australia,Oceania,83259,91501641,1099,20.14,-5.95,96,96375,6929573,6.52,512GB,Blue,13.25,Online,No,5.85,4883,5,2025
iPhone 17,20-03-2025,India,Asia,78138,93687462,1199,23.93,9.15,80,1553437,5512468,3.73,1TB,Blue,7.87,Retail Store,No,2.26,72506,1.84,2025
iPhone 17,28-07-2024,USA,North America,90582,108607818,1199,35.8,12.84,50,1691589,7089927,3.56,1TB,Titanium,12.02,Carrier,Yes,5.09,39163,2.03,2024
iPhone 17 Pro,06-09-2025,France,Europe,20741,20720259,999,27.25,-0.71,88,1199816,3128338,3.27,256GB,Silver,13.25,Carrier,Yes,3.38,89612,1.47,2025
